Region Code,Timestamp (Hour Ending),TEN Demand (MWh),,,,spring,,summer,,autumn,,winter,,,
US48,"12/31/2018, Eastern Time",353144,,,,415560,398936.1957,424862,483231.9022,447639,427141.1538,352918,436841.4,,436537.6629
US48,"1/1/2019, Eastern Time",350495,,,,404656,0.000445966,439045,0.000531343,468610,0.000469668,472833,0.000480334,,
US48,"1/2/2019, Eastern Time",418798,,,,434934,,454547,,504876,,480271,,,
US48,"1/3/2019, Eastern Time",431064,,,,547631,,444551,,524793,,452852,,,
US48,"1/4/2019, Eastern Time",422832,,,,551143,,472787,,504349,,433126,,,
US48,"1/5/2019, Eastern Time",408946,,,,536498,,438221,,478963,,411068,,,
US48,"1/6/2019, Eastern Time",398014,,,,492670,,430325,,477063,,388641,,,
US48,"1/7/2019, Eastern Time",397199,,,,435037,,410669,,450512,,388578,,,
US48,"1/8/2019, Eastern Time",381469,,,,370592,,416390,,501687,,384510,,,
US48,"1/9/2019, Eastern Time",451078,,,,325156,,457526,,516736,,446886,,,
US48,"1/10/2019, Eastern Time",517082,,,,386265,,402682,,525509,,506800,,,
US48,"1/11/2019, Eastern Time",515178,,,,398602,,403168,,533464,,494847,,,
US48,"1/12/2019, Eastern Time",445168,,,,373952,,401353,,536323,,440403,,,
US48,"1/13/2019, Eastern Time",430320,,,,361400,,394631,,481790,,407853,,,
US48,"1/14/2019, Eastern Time",497170,,,,364235,,420313,,478087,,399799,,,
US48,"1/15/2019, Eastern Time",511761,,,,386735,,463086,,515302,,399975,,,
US48,"1/16/2019, Eastern Time",501909,,,,383939,,488676,,522457,,469243,,,
US48,"1/17/2019, Eastern Time",477410,,,,414477,,463180,,514410,,530762,,,
US48,"1/18/2019, Eastern Time",426230,,,,428085,,490363,,488008,,527821,,,
US48,"1/19/2019, Eastern Time",404858,,,,410039,,466495,,466950,,493054,,,
US48,"1/20/2019, Eastern Time",526385,,,,391899,,490247,,437660,,428147,,,
US48,"1/21/2019, Eastern Time",590210,,,,397686,,443186,,432405,,407732,,,
US48,"1/22/2019, Eastern Time",525814,,,,365157,,454854,,451432,,379392,,,
US48,"1/23/2019, Eastern Time",443370,,,,352429,,473123,,447122,,354664,,,
US48,"1/24/2019, Eastern Time",506315,,,,370667,,485695,,445662,,333062,,,
US48,"1/25/2019, Eastern Time",522494,,,,388250,,506153,,463525,,352230,,,
US48,"1/26/2019, Eastern Time",487594,,,,395335,,481631,,481815,,358148,,,
US48,"1/27/2019, Eastern Time",449509,,,,374307,,480907,,471404,,339253,,,
US48,"1/28/2019, Eastern Time",469419,,,,356621,,489204,,480845,,327099,,,
US48,"1/29/2019, Eastern Time",536984,,,,332506,,485778,,518135,,368650,,,
US48,"1/30/2019, Eastern Time",599277,,,,362398,,524797,,528930,,411287,,,
US48,"1/31/2019, Eastern Time",559843,,,,421783,,535385,,519759,,350495,,,
US48,"2/1/2019, Eastern Time",459261,,,,391532,,510643,,523325,,418798,,,
US48,"2/2/2019, Eastern Time",401831,,,,386985,,471147,,467693,,431064,,,
US48,"2/3/2019, Eastern Time",374644,,,,368842,,490640,,415572,,422832,,,
US48,"2/4/2019, Eastern Time",395179,,,,359334,,487849,,400655,,408946,,,
US48,"2/5/2019, Eastern Time",376255,,,,343250,,478475,,380292,,398014,,,
US48,"2/6/2019, Eastern Time",369692,,,,337399,,534516,,368016,,397199,,,
US48,"2/7/2019, Eastern Time",368300,,,,363312,,559023,,378996,,381469,,,
US48,"2/8/2019, Eastern Time",445002,,,,375987,,550610,,400913,,451078,,,
US48,"2/9/2019, Eastern Time",481959,,,,376874,,535763,,385733,,517082,,,
US48,"2/10/2019, Eastern Time",439489,,,,393370,,516001,,324571,,515178,,,
US48,"2/11/2019, Eastern Time",423129,,,,367342,,499229,,324390,,445168,,,
US48,"2/12/2019, Eastern Time",407589,,,,331804,,444834,,354283,,430320,,,
US48,"2/13/2019, Eastern Time",460060,,,,334127,,474350,,363548,,497170,,,
US48,"2/14/2019, Eastern Time",443800,,,,372004,,505352,,354788,,511761,,,
US48,"2/15/2019, Eastern Time",404524,,,,378182,,506321,,366404,,501909,,,
US48,"2/16/2019, Eastern Time",434174,,,,366944,,522337,,364453,,477410,,,
US48,"2/17/2019, Eastern Time",411057,,,,373498,,541045,,337909,,426230,,,
US48,"2/18/2019, Eastern Time",463579,,,,347338,,514581,,333150,,404858,,,
US48,"2/19/2019, Eastern Time",513660,,,,358720,,485494,,361129,,526385,,,
US48,"2/20/2019, Eastern Time",448259,,,,342374,,496750,,353878,,590210,,,
US48,"2/21/2019, Eastern Time",430758,,,,372339,,450788,,367072,,525814,,,
US48,"2/22/2019, Eastern Time",422738,,,,379031,,437346,,371778,,443370,,,
US48,"2/23/2019, Eastern Time",379401,,,,388379,,449750,,361985,,506315,,,
US48,"2/24/2019, Eastern Time",366620,,,,374519,,469350,,338621,,522494,,,
US48,"2/25/2019, Eastern Time",442013,,,,358083,,466795,,323359,,487594,,,
US48,"2/26/2019, Eastern Time",424140,,,,337168,,473398,,355956,,449509,,,
US48,"2/27/2019, Eastern Time",388628,,,,341454,,509048,,360471,,469419,,,
US48,"2/28/2019, Eastern Time",393886,,,,391237,,495036,,362403,,536984,,,
US48,"3/1/2019, Eastern Time",415560,,,,414429,,507362,,390506,,599277,,,
US48,"3/2/2019, Eastern Time",404656,,,,413973,,505311,,435399,,559843,,,
US48,"3/3/2019, Eastern Time",434934,,,,420348,,496397,,410566,,459261,,,
US48,"3/4/2019, Eastern Time",547631,,,,398981,,478834,,407646,,401831,,,
US48,"3/5/2019, Eastern Time",551143,,,,352912,,453186,,400909,,374644,,,
US48,"3/6/2019, Eastern Time",536498,,,,336723,,495992,,393278,,395179,,,
US48,"3/7/2019, Eastern Time",492670,,,,380147,,514321,,386626,,376255,,,
US48,"3/8/2019, Eastern Time",435037,,,,407679,,505984,,389428,,369692,,,
US48,"3/9/2019, Eastern Time",370592,,,,426493,,498593,,446348,,368300,,,
US48,"3/10/2019, Eastern Time",325156,,,,393408,,513302,,439578,,445002,,,
US48,"3/11/2019, Eastern Time",386265,,,,382196,,503753,,382193,,481959,,,
US48,"3/12/2019, Eastern Time",398602,,,,348394,,496206,,397515,,439489,,,
US48,"3/13/2019, Eastern Time",373952,,,,333221,,545742,,542635,,423129,,,
US48,"3/14/2019, Eastern Time",361400,,,,356534,,573218,,558560,,407589,,,
US48,"3/15/2019, Eastern Time",364235,,,,366636,,532067,,486182,,460060,,,
US48,"3/16/2019, Eastern Time",386735,,,,368783,,515243,,451771,,443800,,,
US48,"3/17/2019, Eastern Time",383939,,,,420554,,503978,,432483,,404524,,,
US48,"3/18/2019, Eastern Time",414477,,,,449850,,503438,,413659,,434174,,,
US48,"3/19/2019, Eastern Time",428085,,,,432784,,510452,,415711,,411057,,,
US48,"3/20/2019, Eastern Time",410039,,,,401172,,549898,,404892,,463579,,,
US48,"3/21/2019, Eastern Time",391899,,,,452137,,551568,,405154,,513660,,,
US48,"3/22/2019, Eastern Time",397686,,,,465565,,546686,,394362,,448259,,,
US48,"3/23/2019, Eastern Time",365157,,,,484251,,523786,,382168,,430758,,,
US48,"3/24/2019, Eastern Time",352429,,,,499667,,498463,,378330,,422738,,,
US48,"3/25/2019, Eastern Time",370667,,,,496702,,458167,,400614,,379401,,,
US48,"3/26/2019, Eastern Time",388250,,,,472992,,422611,,431085,,366620,,,
US48,"3/27/2019, Eastern Time",395335,,,,463733,,439672,,408561,,442013,,,
US48,"3/28/2019, Eastern Time",374307,,,,464278,,478649,,375720,,424140,,,
US48,"3/29/2019, Eastern Time",356621,,,,506693,,479677,,384318,,388628,,,
US48,"3/30/2019, Eastern Time",332506,,,,519282,,445967,,361809,,393886,,,
US48,"3/31/2019, Eastern Time",362398,,,,473778,,451156,,344274,,,,,
US48,"4/1/2019, Eastern Time",421783,,,,455763,,447355,,,,,,,
US48,"4/2/2019, Eastern Time",391532,,,,,,,,,,,,,
US48,"4/3/2019, Eastern Time",386985,,,,,,,,,,,,,
US48,"4/4/2019, Eastern Time",368842,,,,,,,,,,,,,
US48,"4/5/2019, Eastern Time",359334,,,,,,,,,,,,,
US48,"4/6/2019, Eastern Time",343250,,,,,,,,,,,,,
US48,"4/7/2019, Eastern Time",337399,,,,,,,,,,,,,
US48,"4/8/2019, Eastern Time",363312,,,,,,,,,,,,,
US48,"4/9/2019, Eastern Time",375987,,,,,,,,,,,,,
US48,"4/10/2019, Eastern Time",376874,,,,,,,,,,,,,
US48,"4/11/2019, Eastern Time",393370,,,,,,,,,,,,,
US48,"4/12/2019, Eastern Time",367342,,,,,,,,,,,,,
US48,"4/13/2019, Eastern Time",331804,,,,,,,,,,,,,
US48,"4/14/2019, Eastern Time",334127,,,,,,,,,,,,,
US48,"4/15/2019, Eastern Time",372004,,,,,,,,,,,,,
US48,"4/16/2019, Eastern Time",378182,,,,,,,,,,,,,
US48,"4/17/2019, Eastern Time",366944,,,,,,,,,,,,,
US48,"4/18/2019, Eastern Time",373498,,,,,,,,,,,,,
US48,"4/19/2019, Eastern Time",347338,,,,,,,,,,,,,
US48,"4/20/2019, Eastern Time",358720,,,,,,,,,,,,,
US48,"4/21/2019, Eastern Time",342374,,,,,,,,,,,,,
US48,"4/22/2019, Eastern Time",372339,,,,,,,,,,,,,
US48,"4/23/2019, Eastern Time",379031,,,,,,,,,,,,,
US48,"4/24/2019, Eastern Time",388379,,,,,,,,,,,,,
US48,"4/25/2019, Eastern Time",374519,,,,,,,,,,,,,
US48,"4/26/2019, Eastern Time",358083,,,,,,,,,,,,,
US48,"4/27/2019, Eastern Time",337168,,,,,,,,,,,,,
US48,"4/28/2019, Eastern Time",341454,,,,,,,,,,,,,
US48,"4/29/2019, Eastern Time",391237,,,,,,,,,,,,,
US48,"4/30/2019, Eastern Time",414429,,,,,,,,,,,,,
US48,"5/1/2019, Eastern Time",413973,,,,,,,,,,,,,
US48,"5/2/2019, Eastern Time",420348,,,,,,,,,,,,,
US48,"5/3/2019, Eastern Time",398981,,,,,,,,,,,,,
US48,"5/4/2019, Eastern Time",352912,,,,,,,,,,,,,
US48,"5/5/2019, Eastern Time",336723,,,,,,,,,,,,,
US48,"5/6/2019, Eastern Time",380147,,,,,,,,,,,,,
US48,"5/7/2019, Eastern Time",407679,,,,,,,,,,,,,
US48,"5/8/2019, Eastern Time",426493,,,,,,,,,,,,,
US48,"5/9/2019, Eastern Time",393408,,,,,,,,,,,,,
US48,"5/10/2019, Eastern Time",382196,,,,,,,,,,,,,
US48,"5/11/2019, Eastern Time",348394,,,,,,,,,,,,,
US48,"5/12/2019, Eastern Time",333221,,,,,,,,,,,,,
US48,"5/13/2019, Eastern Time",356534,,,,,,,,,,,,,
US48,"5/14/2019, Eastern Time",366636,,,,,,,,,,,,,
US48,"5/15/2019, Eastern Time",368783,,,,,,,,,,,,,
US48,"5/16/2019, Eastern Time",420554,,,,,,,,,,,,,
US48,"5/17/2019, Eastern Time",449850,,,,,,,,,,,,,
US48,"5/18/2019, Eastern Time",432784,,,,,,,,,,,,,
US48,"5/19/2019, Eastern Time",401172,,,,,,,,,,,,,
US48,"5/20/2019, Eastern Time",452137,,,,,,,,,,,,,
US48,"5/21/2019, Eastern Time",465565,,,,,,,,,,,,,
US48,"5/22/2019, Eastern Time",484251,,,,,,,,,,,,,
US48,"5/23/2019, Eastern Time",499667,,,,,,,,,,,,,
US48,"5/24/2019, Eastern Time",496702,,,,,,,,,,,,,
US48,"5/25/2019, Eastern Time",472992,,,,,,,,,,,,,
US48,"5/26/2019, Eastern Time",463733,,,,,,,,,,,,,
US48,"5/27/2019, Eastern Time",464278,,,,,,,,,,,,,
US48,"5/28/2019, Eastern Time",506693,,,,,,,,,,,,,
US48,"5/29/2019, Eastern Time",519282,,,,,,,,,,,,,
US48,"5/30/2019, Eastern Time",473778,,,,,,,,,,,,,
US48,"5/31/2019, Eastern Time",455763,,,,,,,,,,,,,
US48,"6/1/2019, Eastern Time",424862,,,,,,,,,,,,,
US48,"6/2/2019, Eastern Time",439045,,,,,,,,,,,,,
US48,"6/3/2019, Eastern Time",454547,,,,,,,,,,,,,
US48,"6/4/2019, Eastern Time",444551,,,,,,,,,,,,,
US48,"6/5/2019, Eastern Time",472787,,,,,,,,,,,,,
US48,"6/6/2019, Eastern Time",438221,,,,,,,,,,,,,
US48,"6/7/2019, Eastern Time",430325,,,,,,,,,,,,,
US48,"6/8/2019, Eastern Time",410669,,,,,,,,,,,,,
US48,"6/9/2019, Eastern Time",416390,,,,,,,,,,,,,
US48,"6/10/2019, Eastern Time",457526,,,,,,,,,,,,,
US48,"6/11/2019, Eastern Time",402682,,,,,,,,,,,,,
US48,"6/12/2019, Eastern Time",403168,,,,,,,,,,,,,
US48,"6/13/2019, Eastern Time",401353,,,,,,,,,,,,,
US48,"6/14/2019, Eastern Time",394631,,,,,,,,,,,,,
US48,"6/15/2019, Eastern Time",420313,,,,,,,,,,,,,
US48,"6/16/2019, Eastern Time",463086,,,,,,,,,,,,,
US48,"6/17/2019, Eastern Time",488676,,,,,,,,,,,,,
US48,"6/18/2019, Eastern Time",463180,,,,,,,,,,,,,
US48,"6/19/2019, Eastern Time",490363,,,,,,,,,,,,,
US48,"6/20/2019, Eastern Time",466495,,,,,,,,,,,,,
US48,"6/21/2019, Eastern Time",490247,,,,,,,,,,,,,
US48,"6/22/2019, Eastern Time",443186,,,,,,,,,,,,,
US48,"6/23/2019, Eastern Time",454854,,,,,,,,,,,,,
US48,"6/24/2019, Eastern Time",473123,,,,,,,,,,,,,
US48,"6/25/2019, Eastern Time",485695,,,,,,,,,,,,,
US48,"6/26/2019, Eastern Time",506153,,,,,,,,,,,,,
US48,"6/27/2019, Eastern Time",481631,,,,,,,,,,,,,
US48,"6/28/2019, Eastern Time",480907,,,,,,,,,,,,,
US48,"6/29/2019, Eastern Time",489204,,,,,,,,,,,,,
US48,"6/30/2019, Eastern Time",485778,,,,,,,,,,,,,
US48,"7/1/2019, Eastern Time",524797,,,,,,,,,,,,,
US48,"7/2/2019, Eastern Time",535385,,,,,,,,,,,,,
US48,"7/3/2019, Eastern Time",510643,,,,,,,,,,,,,
US48,"7/4/2019, Eastern Time",471147,,,,,,,,,,,,,
US48,"7/5/2019, Eastern Time",490640,,,,,,,,,,,,,
US48,"7/6/2019, Eastern Time",487849,,,,,,,,,,,,,
US48,"7/7/2019, Eastern Time",478475,,,,,,,,,,,,,
US48,"7/8/2019, Eastern Time",534516,,,,,,,,,,,,,
US48,"7/9/2019, Eastern Time",559023,,,,,,,,,,,,,
US48,"7/10/2019, Eastern Time",550610,,,,,,,,,,,,,
US48,"7/11/2019, Eastern Time",535763,,,,,,,,,,,,,
US48,"7/12/2019, Eastern Time",516001,,,,,,,,,,,,,
US48,"7/13/2019, Eastern Time",499229,,,,,,,,,,,,,
US48,"7/14/2019, Eastern Time",444834,,,,,,,,,,,,,
US48,"7/15/2019, Eastern Time",474350,,,,,,,,,,,,,
US48,"7/16/2019, Eastern Time",505352,,,,,,,,,,,,,
US48,"7/17/2019, Eastern Time",506321,,,,,,,,,,,,,
US48,"7/18/2019, Eastern Time",522337,,,,,,,,,,,,,
US48,"7/19/2019, Eastern Time",541045,,,,,,,,,,,,,
US48,"7/20/2019, Eastern Time",514581,,,,,,,,,,,,,
US48,"7/21/2019, Eastern Time",485494,,,,,,,,,,,,,
US48,"7/22/2019, Eastern Time",496750,,,,,,,,,,,,,
US48,"7/23/2019, Eastern Time",450788,,,,,,,,,,,,,
US48,"7/24/2019, Eastern Time",437346,,,,,,,,,,,,,
US48,"7/25/2019, Eastern Time",449750,,,,,,,,,,,,,
US48,"7/26/2019, Eastern Time",469350,,,,,,,,,,,,,
US48,"7/27/2019, Eastern Time",466795,,,,,,,,,,,,,
US48,"7/28/2019, Eastern Time",473398,,,,,,,,,,,,,
US48,"7/29/2019, Eastern Time",509048,,,,,,,,,,,,,
US48,"7/30/2019, Eastern Time",495036,,,,,,,,,,,,,
US48,"7/31/2019, Eastern Time",507362,,,,,,,,,,,,,
US48,"8/1/2019, Eastern Time",505311,,,,,,,,,,,,,
US48,"8/2/2019, Eastern Time",496397,,,,,,,,,,,,,
US48,"8/3/2019, Eastern Time",478834,,,,,,,,,,,,,
US48,"8/4/2019, Eastern Time",453186,,,,,,,,,,,,,
US48,"8/5/2019, Eastern Time",495992,,,,,,,,,,,,,
US48,"8/6/2019, Eastern Time",514321,,,,,,,,,,,,,
US48,"8/7/2019, Eastern Time",505984,,,,,,,,,,,,,
US48,"8/8/2019, Eastern Time",498593,,,,,,,,,,,,,
US48,"8/9/2019, Eastern Time",513302,,,,,,,,,,,,,
US48,"8/10/2019, Eastern Time",503753,,,,,,,,,,,,,
US48,"8/11/2019, Eastern Time",496206,,,,,,,,,,,,,
US48,"8/12/2019, Eastern Time",545742,,,,,,,,,,,,,
US48,"8/13/2019, Eastern Time",573218,,,,,,,,,,,,,
US48,"8/14/2019, Eastern Time",532067,,,,,,,,,,,,,
US48,"8/15/2019, Eastern Time",515243,,,,,,,,,,,,,
US48,"8/16/2019, Eastern Time",503978,,,,,,,,,,,,,
US48,"8/17/2019, Eastern Time",503438,,,,,,,,,,,,,
US48,"8/18/2019, Eastern Time",510452,,,,,,,,,,,,,
US48,"8/19/2019, Eastern Time",549898,,,,,,,,,,,,,
US48,"8/20/2019, Eastern Time",551568,,,,,,,,,,,,,
US48,"8/21/2019, Eastern Time",546686,,,,,,,,,,,,,
US48,"8/22/2019, Eastern Time",523786,,,,,,,,,,,,,
US48,"8/23/2019, Eastern Time",498463,,,,,,,,,,,,,
US48,"8/24/2019, Eastern Time",458167,,,,,,,,,,,,,
US48,"8/25/2019, Eastern Time",422611,,,,,,,,,,,,,
US48,"8/26/2019, Eastern Time",439672,,,,,,,,,,,,,
US48,"8/27/2019, Eastern Time",478649,,,,,,,,,,,,,
US48,"8/28/2019, Eastern Time",479677,,,,,,,,,,,,,
US48,"8/29/2019, Eastern Time",445967,,,,,,,,,,,,,
US48,"8/30/2019, Eastern Time",451156,,,,,,,,,,,,,
US48,"8/31/2019, Eastern Time",447355,,,,,,,,,,,,,
US48,"9/1/2019, Eastern Time",447639,,,,,,,,,,,,,
US48,"9/2/2019, Eastern Time",468610,,,,,,,,,,,,,
US48,"9/3/2019, Eastern Time",504876,,,,,,,,,,,,,
US48,"9/4/2019, Eastern Time",524793,,,,,,,,,,,,,
US48,"9/5/2019, Eastern Time",504349,,,,,,,,,,,,,
US48,"9/6/2019, Eastern Time",478963,,,,,,,,,,,,,
US48,"9/7/2019, Eastern Time",477063,,,,,,,,,,,,,
US48,"9/8/2019, Eastern Time",450512,,,,,,,,,,,,,
US48,"9/9/2019, Eastern Time",501687,,,,,,,,,,,,,
US48,"9/10/2019, Eastern Time",516736,,,,,,,,,,,,,
US48,"9/11/2019, Eastern Time",525509,,,,,,,,,,,,,
US48,"9/12/2019, Eastern Time",533464,,,,,,,,,,,,,
US48,"9/13/2019, Eastern Time",536323,,,,,,,,,,,,,
US48,"9/14/2019, Eastern Time",481790,,,,,,,,,,,,,
US48,"9/15/2019, Eastern Time",478087,,,,,,,,,,,,,
US48,"9/16/2019, Eastern Time",515302,,,,,,,,,,,,,
US48,"9/17/2019, Eastern Time",522457,,,,,,,,,,,,,
US48,"9/18/2019, Eastern Time",514410,,,,,,,,,,,,,
US48,"9/19/2019, Eastern Time",488008,,,,,,,,,,,,,
US48,"9/20/2019, Eastern Time",466950,,,,,,,,,,,,,
US48,"9/21/2019, Eastern Time",437660,,,,,,,,,,,,,
US48,"9/22/2019, Eastern Time",432405,,,,,,,,,,,,,
US48,"9/23/2019, Eastern Time",451432,,,,,,,,,,,,,
US48,"9/24/2019, Eastern Time",447122,,,,,,,,,,,,,
US48,"9/25/2019, Eastern Time",445662,,,,,,,,,,,,,
US48,"9/26/2019, Eastern Time",463525,,,,,,,,,,,,,
US48,"9/27/2019, Eastern Time",481815,,,,,,,,,,,,,
US48,"9/28/2019, Eastern Time",471404,,,,,,,,,,,,,
US48,"9/29/2019, Eastern Time",480845,,,,,,,,,,,,,
US48,"9/30/2019, Eastern Time",518135,,,,,,,,,,,,,
US48,"10/1/2019, Eastern Time",528930,,,,,,,,,,,,,
US48,"10/2/2019, Eastern Time",519759,,,,,,,,,,,,,
US48,"10/3/2019, Eastern Time",523325,,,,,,,,,,,,,
US48,"10/4/2019, Eastern Time",467693,,,,,,,,,,,,,
US48,"10/5/2019, Eastern Time",415572,,,,,,,,,,,,,
US48,"10/6/2019, Eastern Time",400655,,,,,,,,,,,,,
US48,"10/7/2019, Eastern Time",380292,,,,,,,,,,,,,
US48,"10/8/2019, Eastern Time",368016,,,,,,,,,,,,,
US48,"10/9/2019, Eastern Time",378996,,,,,,,,,,,,,
US48,"10/10/2019, Eastern Time",400913,,,,,,,,,,,,,
US48,"10/11/2019, Eastern Time",385733,,,,,,,,,,,,,
US48,"10/12/2019, Eastern Time",324571,,,,,,,,,,,,,
US48,"10/13/2019, Eastern Time",324390,,,,,,,,,,,,,
US48,"10/14/2019, Eastern Time",354283,,,,,,,,,,,,,
US48,"10/15/2019, Eastern Time",363548,,,,,,,,,,,,,
US48,"10/16/2019, Eastern Time",354788,,,,,,,,,,,,,
US48,"10/17/2019, Eastern Time",366404,,,,,,,,,,,,,
US48,"10/18/2019, Eastern Time",364453,,,,,,,,,,,,,
US48,"10/19/2019, Eastern Time",337909,,,,,,,,,,,,,
US48,"10/20/2019, Eastern Time",333150,,,,,,,,,,,,,
US48,"10/21/2019, Eastern Time",361129,,,,,,,,,,,,,
US48,"10/22/2019, Eastern Time",353878,,,,,,,,,,,,,
US48,"10/23/2019, Eastern Time",367072,,,,,,,,,,,,,
US48,"10/24/2019, Eastern Time",371778,,,,,,,,,,,,,
US48,"10/25/2019, Eastern Time",361985,,,,,,,,,,,,,
US48,"10/26/2019, Eastern Time",338621,,,,,,,,,,,,,
US48,"10/27/2019, Eastern Time",323359,,,,,,,,,,,,,
US48,"10/28/2019, Eastern Time",355956,,,,,,,,,,,,,
US48,"10/29/2019, Eastern Time",360471,,,,,,,,,,,,,
US48,"10/30/2019, Eastern Time",362403,,,,,,,,,,,,,
US48,"10/31/2019, Eastern Time",390506,,,,,,,,,,,,,
US48,"11/1/2019, Eastern Time",435399,,,,,,,,,,,,,
US48,"11/2/2019, Eastern Time",410566,,,,,,,,,,,,,
US48,"11/3/2019, Eastern Time",407646,,,,,,,,,,,,,
US48,"11/4/2019, Eastern Time",400909,,,,,,,,,,,,,
US48,"11/5/2019, Eastern Time",393278,,,,,,,,,,,,,
US48,"11/6/2019, Eastern Time",386626,,,,,,,,,,,,,
US48,"11/7/2019, Eastern Time",389428,,,,,,,,,,,,,
US48,"11/8/2019, Eastern Time",446348,,,,,,,,,,,,,
US48,"11/9/2019, Eastern Time",439578,,,,,,,,,,,,,
US48,"11/10/2019, Eastern Time",382193,,,,,,,,,,,,,
US48,"11/11/2019, Eastern Time",397515,,,,,,,,,,,,,
US48,"11/12/2019, Eastern Time",542635,,,,,,,,,,,,,
US48,"11/13/2019, Eastern Time",558560,,,,,,,,,,,,,
US48,"11/14/2019, Eastern Time",486182,,,,,,,,,,,,,
US48,"11/15/2019, Eastern Time",451771,,,,,,,,,,,,,
US48,"11/16/2019, Eastern Time",432483,,,,,,,,,,,,,
US48,"11/17/2019, Eastern Time",413659,,,,,,,,,,,,,
US48,"11/18/2019, Eastern Time",415711,,,,,,,,,,,,,
US48,"11/19/2019, Eastern Time",404892,,,,,,,,,,,,,
US48,"11/20/2019, Eastern Time",405154,,,,,,,,,,,,,
US48,"11/21/2019, Eastern Time",394362,,,,,,,,,,,,,
US48,"11/22/2019, Eastern Time",382168,,,,,,,,,,,,,
US48,"11/23/2019, Eastern Time",378330,,,,,,,,,,,,,
US48,"11/24/2019, Eastern Time",400614,,,,,,,,,,,,,
US48,"11/25/2019, Eastern Time",431085,,,,,,,,,,,,,
US48,"11/26/2019, Eastern Time",408561,,,,,,,,,,,,,
US48,"11/27/2019, Eastern Time",375720,,,,,,,,,,,,,
US48,"11/28/2019, Eastern Time",384318,,,,,,,,,,,,,
US48,"11/29/2019, Eastern Time",361809,,,,,,,,,,,,,
US48,"11/30/2019, Eastern Time",344274,,,,,,,,,,,,,
US48,"12/1/2019, Eastern Time",352918,,,,,,,,,,,,,
US48,"12/2/2019, Eastern Time",472833,,,,,,,,,,,,,
US48,"12/3/2019, Eastern Time",480271,,,,,,,,,,,,,
US48,"12/4/2019, Eastern Time",452852,,,,,,,,,,,,,
US48,"12/5/2019, Eastern Time",433126,,,,,,,,,,,,,
US48,"12/6/2019, Eastern Time",411068,,,,,,,,,,,,,
US48,"12/7/2019, Eastern Time",388641,,,,,,,,,,,,,
US48,"12/8/2019, Eastern Time",388578,,,,,,,,,,,,,
US48,"12/9/2019, Eastern Time",384510,,,,,,,,,,,,,
US48,"12/10/2019, Eastern Time",446886,,,,,,,,,,,,,
US48,"12/11/2019, Eastern Time",506800,,,,,,,,,,,,,
US48,"12/12/2019, Eastern Time",494847,,,,,,,,,,,,,
US48,"12/13/2019, Eastern Time",440403,,,,,,,,,,,,,
US48,"12/14/2019, Eastern Time",407853,,,,,,,,,,,,,
US48,"12/15/2019, Eastern Time",399799,,,,,,,,,,,,,
US48,"12/16/2019, Eastern Time",399975,,,,,,,,,,,,,
US48,"12/17/2019, Eastern Time",469243,,,,,,,,,,,,,
US48,"12/18/2019, Eastern Time",530762,,,,,,,,,,,,,
US48,"12/19/2019, Eastern Time",527821,,,,,,,,,,,,,
US48,"12/20/2019, Eastern Time",493054,,,,,,,,,,,,,
US48,"12/21/2019, Eastern Time",428147,,,,,,,,,,,,,
US48,"12/22/2019, Eastern Time",407732,,,,,,,,,,,,,
US48,"12/23/2019, Eastern Time",379392,,,,,,,,,,,,,
US48,"12/24/2019, Eastern Time",354664,,,,,,,,,,,,,
US48,"12/25/2019, Eastern Time",333062,,,,,,,,,,,,,
US48,"12/26/2019, Eastern Time",352230,,,,,,,,,,,,,
US48,"12/27/2019, Eastern Time",358148,,,,,,,,,,,,,
US48,"12/28/2019, Eastern Time",339253,,,,,,,,,,,,,
US48,"12/29/2019, Eastern Time",327099,,,,,,,,,,,,,
US48,"12/30/2019, Eastern Time",368650,,,,,,,,,,,,,
US48,"12/31/2019, Eastern Time",411287,,,,,,,,,,,,,
US48,"1/1/2020, Eastern Time",411287,,,,,,,,,,,,,
